time	species	protein	transcript	ribo_density
589.999000	T7 promoter phi10	0.000000	0.000000	0.000000
589.999000	T7 promoter phi13	1.000000	0.000000	0.000000
589.999000	T7 promoter phi17	1.000000	0.000000	0.000000
589.999000	T7 promoter phi2.5	1.000000	0.000000	0.000000
589.999000	T7 promoter phi3.8	1.000000	0.000000	0.000000
589.999000	T7 promoter phi4.3	1.000000	0.000000	0.000000
589.999000	T7 promoter phi4.7	1.000000	0.000000	0.000000
589.999000	T7 promoter phi4c	1.000000	0.000000	0.000000
589.999000	T7 promoter phi6.5	1.000000	0.000000	0.000000
589.999000	T7 promoter phi9	1.000000	0.000000	0.000000
589.999000	__gene 0.3_rbs	10.000000	0.000000	0.000000
589.999000	__gene 1.1_rbs	28.000000	0.000000	0.000000
589.999000	__gene 1.2_rbs	21.000000	0.000000	0.000000
589.999000	__gene 1.3_rbs	25.000000	0.000000	0.000000
589.999000	__gene 1.4_rbs	21.000000	0.000000	0.000000
589.999000	__gene 1.7_rbs	33.000000	0.000000	0.000000
589.999000	__gene 1.8_rbs	33.000000	0.000000	0.000000
589.999000	__gene 10A_rbs	334.000000	0.000000	0.000000
589.999000	__gene 11_rbs	47.000000	0.000000	0.000000
589.999000	__gene 12_rbs	46.000000	0.000000	0.000000
589.999000	__gene 13_rbs	74.000000	0.000000	0.000000
589.999000	__gene 14_rbs	72.000000	0.000000	0.000000
589.999000	__gene 15_rbs	70.000000	0.000000	0.000000
589.999000	__gene 16_rbs	61.000000	0.000000	0.000000
589.999000	__gene 17.5_rbs	44.000000	0.000000	0.000000
589.999000	__gene 17_rbs	53.000000	0.000000	0.000000
589.999000	__gene 18.5_rbs	39.000000	0.000000	0.000000
589.999000	__gene 18.7_rbs	37.000000	0.000000	0.000000
589.999000	__gene 18_rbs	41.000000	0.000000	0.000000
589.999000	__gene 19.2_rbs	30.000000	0.000000	0.000000
589.999000	__gene 19.3_rbs	28.000000	0.000000	0.000000
589.999000	__gene 19.5_rbs	23.000000	0.000000	0.000000
589.999000	__gene 19_rbs	34.000000	0.000000	0.000000
589.999000	__gene 2.5_rbs	39.000000	0.000000	0.000000
589.999000	__gene 2.8_rbs	39.000000	0.000000	0.000000
589.999000	__gene 3.8_rbs	45.000000	0.000000	0.000000
589.999000	__gene 3_rbs	39.000000	0.000000	0.000000
589.999000	__gene 4.2_rbs	49.000000	0.000000	0.000000
589.999000	__gene 4.3_rbs	49.000000	0.000000	0.000000
589.999000	__gene 4.5_rbs	54.000000	0.000000	0.000000
589.999000	__gene 4.7_rbs	54.000000	0.000000	0.000000
589.999000	__gene 4A_rbs	45.000000	0.000000	0.000000
589.999000	__gene 5.3_rbs	49.000000	0.000000	0.000000
589.999000	__gene 5.5_rbs	48.000000	0.000000	0.000000
589.999000	__gene 5.7_rbs	49.000000	0.000000	0.000000
589.999000	__gene 5.9_rbs	49.000000	0.000000	0.000000
589.999000	__gene 5_rbs	56.000000	0.000000	0.000000
589.999000	__gene 6.3_rbs	48.000000	0.000000	0.000000
589.999000	__gene 6.5_rbs	84.000000	0.000000	0.000000
589.999000	__gene 6.7_rbs	83.000000	0.000000	0.000000
589.999000	__gene 6_rbs	49.000000	0.000000	0.000000
589.999000	__gene 7.3_rbs	81.000000	0.000000	0.000000
589.999000	__gene 7.7_rbs	81.000000	0.000000	0.000000
589.999000	__gene 7_rbs	83.000000	0.000000	0.000000
589.999000	__gene 8_rbs	80.000000	0.000000	0.000000
589.999000	__gene 9_rbs	161.000000	0.000000	0.000000
589.999000	__gp-2_rbs	33.000000	0.000000	0.000000
589.999000	__lysozyme-3.5_rbs	39.000000	0.000000	0.000000
589.999000	__protein_kinase-0.7_rbs	10.000000	0.000000	0.000000
589.999000	__ribosome	6.000000	0.000000	0.000000
589.999000	__rnapol-1_rbs	9.000000	0.000000	0.000000
589.999000	bound_ecolipol	0.000000	0.000000	0.000000
589.999000	bound_ecolipol_p	1475.000000	0.000000	0.000000
589.999000	bound_ribosome	9563.000000	0.000000	0.000000
589.999000	degraded_transcript	16404.000000	0.000000	0.000000
589.999000	ecoli_genome	325.000000	0.000000	0.000000
589.999000	ecoli_transcript	24029.000000	0.000000	0.000000
589.999000	ecolipol	0.000000	0.000000	0.000000
589.999000	ecolipol-2	0.000000	0.000000	0.000000
589.999000	ecolipol-2-p	291.000000	0.000000	0.000000
589.999000	ecolipol-p	33.000000	0.000000	0.000000
589.999000	gene 0.3	471.000000	10.000000	0.000000
589.999000	gene 1.1	626.000000	28.000000	0.000000
589.999000	gene 1.2	530.000000	21.000000	1.095238
589.999000	gene 1.3	323.000000	30.000000	8.800000
589.999000	gene 1.4	279.000000	21.000000	0.000000
589.999000	gene 1.7	467.000000	33.000000	0.030303
589.999000	gene 1.8	465.000000	32.000000	0.000000
589.999000	gene 10A	2473.000000	334.000000	0.029940
589.999000	gene 11	355.000000	47.000000	0.000000
589.999000	gene 12	333.000000	46.000000	0.173913
589.999000	gene 13	449.000000	74.000000	0.027027
589.999000	gene 14	359.000000	72.000000	0.027778
589.999000	gene 15	343.000000	70.000000	0.142857
589.999000	gene 16	185.000000	61.000000	0.754098
589.999000	gene 17	128.000000	53.000000	0.132075
589.999000	gene 17.5	91.000000	44.000000	0.022727
589.999000	gene 18	84.000000	41.000000	0.000000
589.999000	gene 18.5	80.000000	39.000000	0.000000
589.999000	gene 18.7	66.000000	37.000000	0.054054
589.999000	gene 19	64.000000	34.000000	0.205882
589.999000	gene 19.2	40.000000	30.000000	0.000000
589.999000	gene 19.3	28.000000	28.000000	0.000000
589.999000	gene 19.5	23.000000	23.000000	0.000000
589.999000	gene 2.5	553.000000	39.000000	0.000000
589.999000	gene 2.8	538.000000	39.000000	0.025641
589.999000	gene 3	505.000000	38.000000	0.000000
589.999000	gene 3.8	585.000000	45.000000	0.022222
589.999000	gene 4.2	576.000000	49.000000	0.020408
589.999000	gene 4.3	561.000000	49.000000	0.000000
589.999000	gene 4.5	585.000000	54.000000	0.000000
589.999000	gene 4.7	579.000000	54.000000	0.018519
589.999000	gene 4A	526.000000	45.000000	0.155556
589.999000	gene 5	580.000000	56.000000	0.089286
589.999000	gene 5.3	526.000000	49.000000	0.000000
589.999000	gene 5.5	480.000000	49.000000	0.020408
589.999000	gene 5.7	501.000000	49.000000	0.020408
589.999000	gene 5.9	460.000000	49.000000	0.000000
589.999000	gene 6	456.000000	49.000000	0.122449
589.999000	gene 6.3	495.000000	47.000000	0.021277
589.999000	gene 6.5	766.000000	84.000000	0.023810
589.999000	gene 6.7	731.000000	83.000000	0.012048
589.999000	gene 7	691.000000	82.000000	0.024390
589.999000	gene 7.3	689.000000	81.000000	0.012346
589.999000	gene 7.7	673.000000	81.000000	0.024691
589.999000	gene 8	676.000000	79.000000	0.075949
589.999000	gene 9	1290.000000	161.000000	0.024845
589.999000	gp-2	120.000000	33.000000	0.000000
589.999000	lysozyme-3.5	115.000000	39.000000	0.025641
589.999000	nonpref_charged	9376.000000	0.000000	0.000000
589.999000	nonpref_uncharged	5624.000000	0.000000	0.000000
589.999000	pref_charged	29519.000000	0.000000	0.000000
589.999000	pref_uncharged	5481.000000	0.000000	0.000000
589.999000	protein_kinase-0.7	462.000000	9.000000	0.222222
589.999000	rnapol-1	3.000000	9.000000	0.222222
589.999000	rnapol-3.5	269.000000	0.000000	0.000000
594.999000	E. coli B promoter	1.000000	0.000000	0.000000
594.999000	E. coli C promoter	1.000000	0.000000	0.000000
594.999000	E. coli promoter A1	1.000000	0.000000	0.000000
594.999000	E. coli promoter A2	1.000000	0.000000	0.000000
594.999000	E. coli promoter A3	1.000000	0.000000	0.000000
594.999000	T7 promoter phi1.1A	1.000000	0.000000	0.000000
594.999000	T7 promoter phi1.1B	1.000000	0.000000	0.000000
594.999000	T7 promoter phi1.3	1.000000	0.000000	0.000000
594.999000	T7 promoter phi1.5	1.000000	0.000000	0.000000
594.999000	T7 promoter phi1.6	1.000000	0.000000	0.000000
594.999000	T7 promoter phi10	0.000000	0.000000	0.000000
594.999000	T7 promoter phi13	1.000000	0.000000	0.000000
594.999000	T7 promoter phi17	0.000000	0.000000	0.000000
594.999000	T7 promoter phi2.5	1.000000	0.000000	0.000000
594.999000	T7 promoter phi3.8	1.000000	0.000000	0.000000
594.999000	T7 promoter phi4.3	0.000000	0.000000	0.000000
594.999000	T7 promoter phi4.7	1.000000	0.000000	0.000000
594.999000	T7 promoter phi4c	1.000000	0.000000	0.000000
594.999000	T7 promoter phi6.5	1.000000	0.000000	0.000000
594.999000	T7 promoter phi9	1.000000	0.000000	0.000000
594.999000	__gene 0.3_rbs	10.000000	0.000000	0.000000
594.999000	__gene 1.1_rbs	29.000000	0.000000	0.000000
594.999000	__gene 1.2_rbs	22.000000	0.000000	0.000000
594.999000	__gene 1.3_rbs	26.000000	0.000000	0.000000
594.999000	__gene 1.4_rbs	21.000000	0.000000	0.000000
594.999000	__gene 1.7_rbs	34.000000	0.000000	0.000000
594.999000	__gene 1.8_rbs	34.000000	0.000000	0.000000
594.999000	__gene 10A_rbs	354.000000	0.000000	0.000000
594.999000	__gene 11_rbs	49.000000	0.000000	0.000000
594.999000	__gene 12_rbs	48.000000	0.000000	0.000000
594.999000	__gene 13_rbs	77.000000	0.000000	0.000000
594.999000	__gene 14_rbs	77.000000	0.000000	0.000000
594.999000	__gene 15_rbs	74.000000	0.000000	0.000000
594.999000	__gene 16_rbs	66.000000	0.000000	0.000000
594.999000	__gene 17.5_rbs	50.000000	0.000000	0.000000
594.999000	__gene 17_rbs	63.000000	0.000000	0.000000
594.999000	__gene 18.5_rbs	48.000000	0.000000	0.000000
594.999000	__gene 18.7_rbs	48.000000	0.000000	0.000000
594.999000	__gene 18_rbs	49.000000	0.000000	0.000000
594.999000	__gene 19.2_rbs	38.000000	0.000000	0.000000
594.999000	__gene 19.3_rbs	33.000000	0.000000	0.000000
594.999000	__gene 19.5_rbs	29.000000	0.000000	0.000000
594.999000	__gene 19_rbs	45.000000	0.000000	0.000000
594.999000	__gene 2.5_rbs	39.000000	0.000000	0.000000
594.999000	__gene 2.8_rbs	39.000000	0.000000	0.000000
594.999000	__gene 3.8_rbs	45.000000	0.000000	0.000000
594.999000	__gene 3_rbs	39.000000	0.000000	0.000000
594.999000	__gene 4.2_rbs	51.000000	0.000000	0.000000
594.999000	__gene 4.3_rbs	51.000000	0.000000	0.000000
594.999000	__gene 4.5_rbs	55.000000	0.000000	0.000000
594.999000	__gene 4.7_rbs	54.000000	0.000000	0.000000
594.999000	__gene 4A_rbs	45.000000	0.000000	0.000000
594.999000	__gene 5.3_rbs	50.000000	0.000000	0.000000
594.999000	__gene 5.5_rbs	49.000000	0.000000	0.000000
594.999000	__gene 5.7_rbs	49.000000	0.000000	0.000000
594.999000	__gene 5.9_rbs	49.000000	0.000000	0.000000
594.999000	__gene 5_rbs	56.000000	0.000000	0.000000
594.999000	__gene 6.3_rbs	49.000000	0.000000	0.000000
594.999000	__gene 6.5_rbs	86.000000	0.000000	0.000000
594.999000	__gene 6.7_rbs	86.000000	0.000000	0.000000
594.999000	__gene 6_rbs	49.000000	0.000000	0.000000
594.999000	__gene 7.3_rbs	85.000000	0.000000	0.000000
594.999000	__gene 7.7_rbs	84.000000	0.000000	0.000000
594.999000	__gene 7_rbs	85.000000	0.000000	0.000000
594.999000	__gene 8_rbs	83.000000	0.000000	0.000000
594.999000	__gene 9_rbs	167.000000	0.000000	0.000000
594.999000	__gp-2_rbs	33.000000	0.000000	0.000000
594.999000	__lysozyme-3.5_rbs	38.000000	0.000000	0.000000
594.999000	__protein_kinase-0.7_rbs	10.000000	0.000000	0.000000
594.999000	__ribosome	5.000000	0.000000	0.000000
594.999000	__rnapol-1_rbs	9.000000	0.000000	0.000000
594.999000	bound_ecolipol	0.000000	0.000000	0.000000
594.999000	bound_ecolipol_p	1476.000000	0.000000	0.000000
594.999000	bound_ribosome	9551.000000	0.000000	0.000000
594.999000	degraded_transcript	16628.000000	0.000000	0.000000
594.999000	ecoli_genome	324.000000	0.000000	0.000000
594.999000	ecoli_transcript	24108.000000	0.000000	0.000000
594.999000	ecolipol	0.000000	0.000000	0.000000
594.999000	ecolipol-2	0.000000	0.000000	0.000000
594.999000	ecolipol-2-p	287.000000	0.000000	0.000000
594.999000	ecolipol-p	36.000000	0.000000	0.000000
594.999000	gene 0.3	478.000000	10.000000	0.000000
594.999000	gene 1.1	652.000000	29.000000	0.000000
594.999000	gene 1.2	543.000000	22.000000	1.272727
594.999000	gene 1.3	337.000000	30.000000	8.866667
594.999000	gene 1.4	294.000000	21.000000	0.000000
594.999000	gene 1.7	499.000000	34.000000	0.029412
594.999000	gene 1.8	486.000000	34.000000	0.000000
594.999000	gene 10A	2764.000000	355.000000	0.050704
594.999000	gene 11	392.000000	49.000000	0.000000
594.999000	gene 12	373.000000	48.000000	0.270833
594.999000	gene 13	509.000000	77.000000	0.012987
594.999000	gene 14	406.000000	77.000000	0.025974
594.999000	gene 15	398.000000	74.000000	0.121622
594.999000	gene 16	237.000000	66.000000	0.606061
594.999000	gene 17	161.000000	63.000000	0.079365
594.999000	gene 17.5	126.000000	50.000000	0.000000
594.999000	gene 18	122.000000	49.000000	0.040816
594.999000	gene 18.5	117.000000	48.000000	0.020833
594.999000	gene 18.7	105.000000	48.000000	0.000000
594.999000	gene 19	94.000000	45.000000	0.200000
594.999000	gene 19.2	64.000000	39.000000	0.025641
594.999000	gene 19.3	64.000000	33.000000	0.030303
594.999000	gene 19.5	42.000000	29.000000	0.000000
594.999000	gene 2.5	579.000000	39.000000	0.000000
594.999000	gene 2.8	571.000000	39.000000	0.000000
594.999000	gene 3	536.000000	39.000000	0.025641
594.999000	gene 3.8	610.000000	45.000000	0.000000
594.999000	gene 4.2	624.000000	51.000000	0.000000
594.999000	gene 4.3	598.000000	51.000000	0.000000
594.999000	gene 4.5	619.000000	55.000000	0.000000
594.999000	gene 4.7	625.000000	54.000000	0.018519
594.999000	gene 4A	564.000000	45.000000	0.066667
594.999000	gene 5	627.000000	56.000000	0.178571
594.999000	gene 5.3	573.000000	50.000000	0.020000
594.999000	gene 5.5	513.000000	49.000000	0.000000
594.999000	gene 5.7	536.000000	49.000000	0.000000
594.999000	gene 5.9	493.000000	49.000000	0.000000
594.999000	gene 6	503.000000	49.000000	0.020408
594.999000	gene 6.3	527.000000	48.000000	0.000000
594.999000	gene 6.5	831.000000	86.000000	0.000000
594.999000	gene 6.7	786.000000	86.000000	0.000000
594.999000	gene 7	774.000000	85.000000	0.047059
594.999000	gene 7.3	765.000000	85.000000	0.000000
594.999000	gene 7.7	735.000000	84.000000	0.023810
594.999000	gene 8	748.000000	82.000000	0.097561
594.999000	gene 9	1401.000000	168.000000	0.071429
594.999000	gp-2	147.000000	34.000000	0.029412
594.999000	lysozyme-3.5	129.000000	39.000000	0.051282
594.999000	nonpref_charged	9387.000000	0.000000	0.000000
594.999000	nonpref_uncharged	5613.000000	0.000000	0.000000
594.999000	pref_charged	28918.000000	0.000000	0.000000
594.999000	pref_uncharged	6082.000000	0.000000	0.000000
594.999000	protein_kinase-0.7	471.000000	10.000000	0.100000
594.999000	rnapol-1	3.000000	9.000000	0.000000
594.999000	rnapol-3.5	276.000000	0.000000	0.000000
599.999000	E. coli B promoter	1.000000	0.000000	0.000000
599.999000	E. coli C promoter	1.000000	0.000000	0.000000
599.999000	E. coli promoter A1	1.000000	0.000000	0.000000
599.999000	E. coli promoter A2	1.000000	0.000000	0.000000
599.999000	E. coli promoter A3	1.000000	0.000000	0.000000
599.999000	T7 promoter phi1.1A	1.000000	0.000000	0.000000
599.999000	T7 promoter phi1.1B	1.000000	0.000000	0.000000
599.999000	T7 promoter phi1.3	1.000000	0.000000	0.000000
599.999000	T7 promoter phi1.5	1.000000	0.000000	0.000000
599.999000	T7 promoter phi1.6	1.000000	0.000000	0.000000
599.999000	T7 promoter phi10	0.000000	0.000000	0.000000
599.999000	T7 promoter phi13	1.000000	0.000000	0.000000
599.999000	T7 promoter phi17	1.000000	0.000000	0.000000
599.999000	T7 promoter phi2.5	1.000000	0.000000	0.000000
599.999000	T7 promoter phi3.8	1.000000	0.000000	0.000000
599.999000	T7 promoter phi4.3	1.000000	0.000000	0.000000
599.999000	T7 promoter phi4.7	1.000000	0.000000	0.000000
599.999000	T7 promoter phi4c	1.000000	0.000000	0.000000
599.999000	T7 promoter phi6.5	1.000000	0.000000	0.000000
599.999000	T7 promoter phi9	0.000000	0.000000	0.000000
599.999000	__gene 0.3_rbs	10.000000	0.000000	0.000000
599.999000	__gene 1.1_rbs	29.000000	0.000000	0.000000
599.999000	__gene 1.2_rbs	22.000000	0.000000	0.000000
599.999000	__gene 1.3_rbs	27.000000	0.000000	0.000000
599.999000	__gene 1.4_rbs	21.000000	0.000000	0.000000
599.999000	__gene 1.7_rbs	34.000000	0.000000	0.000000
599.999000	__gene 1.8_rbs	34.000000	0.000000	0.000000
599.999000	__gene 10A_rbs	373.000000	0.000000	0.000000
599.999000	__gene 11_rbs	51.000000	0.000000	0.000000
599.999000	__gene 12_rbs	49.000000	0.000000	0.000000
599.999000	__gene 13_rbs	80.000000	0.000000	0.000000
599.999000	__gene 14_rbs	79.000000	0.000000	0.000000
599.999000	__gene 15_rbs	77.000000	0.000000	0.000000
599.999000	__gene 16_rbs	70.000000	0.000000	0.000000
599.999000	__gene 17.5_rbs	56.000000	0.000000	0.000000
599.999000	__gene 17_rbs	73.000000	0.000000	0.000000
599.999000	__gene 18.5_rbs	53.000000	0.000000	0.000000
599.999000	__gene 18.7_rbs	52.000000	0.000000	0.000000
599.999000	__gene 18_rbs	54.000000	0.000000	0.000000
599.999000	__gene 19.2_rbs	48.000000	0.000000	0.000000
599.999000	__gene 19.3_rbs	43.000000	0.000000	0.000000
599.999000	__gene 19.5_rbs	35.000000	0.000000	0.000000
599.999000	__gene 19_rbs	50.000000	0.000000	0.000000
599.999000	__gene 2.5_rbs	40.000000	0.000000	0.000000
599.999000	__gene 2.8_rbs	40.000000	0.000000	0.000000
599.999000	__gene 3.8_rbs	45.000000	0.000000	0.000000
599.999000	__gene 3_rbs	39.000000	0.000000	0.000000
599.999000	__gene 4.2_rbs	51.000000	0.000000	0.000000
599.999000	__gene 4.3_rbs	51.000000	0.000000	0.000000
599.999000	__gene 4.5_rbs	56.000000	0.000000	0.000000
599.999000	__gene 4.7_rbs	56.000000	0.000000	0.000000
599.999000	__gene 4A_rbs	45.000000	0.000000	0.000000
599.999000	__gene 5.3_rbs	56.000000	0.000000	0.000000
599.999000	__gene 5.5_rbs	55.000000	0.000000	0.000000
599.999000	__gene 5.7_rbs	52.000000	0.000000	0.000000
599.999000	__gene 5.9_rbs	50.000000	0.000000	0.000000
599.999000	__gene 5_rbs	58.000000	0.000000	0.000000
599.999000	__gene 6.3_rbs	49.000000	0.000000	0.000000
599.999000	__gene 6.5_rbs	86.000000	0.000000	0.000000
599.999000	__gene 6.7_rbs	87.000000	0.000000	0.000000
599.999000	__gene 6_rbs	49.000000	0.000000	0.000000
599.999000	__gene 7.3_rbs	86.000000	0.000000	0.000000
599.999000	__gene 7.7_rbs	86.000000	0.000000	0.000000
599.999000	__gene 7_rbs	87.000000	0.000000	0.000000
599.999000	__gene 8_rbs	85.000000	0.000000	0.000000
599.999000	__gene 9_rbs	178.000000	0.000000	0.000000
599.999000	__gp-2_rbs	34.000000	0.000000	0.000000
599.999000	__lysozyme-3.5_rbs	39.000000	0.000000	0.000000
599.999000	__protein_kinase-0.7_rbs	10.000000	0.000000	0.000000
599.999000	__ribosome	17.000000	0.000000	0.000000
599.999000	__rnapol-1_rbs	9.000000	0.000000	0.000000
599.999000	bound_ecolipol	0.000000	0.000000	0.000000
599.999000	bound_ecolipol_p	1451.000000	0.000000	0.000000
599.999000	bound_ribosome	9553.000000	0.000000	0.000000
599.999000	degraded_transcript	16866.000000	0.000000	0.000000
599.999000	ecoli_genome	349.000000	0.000000	0.000000
599.999000	ecoli_transcript	24173.000000	0.000000	0.000000
599.999000	ecolipol	0.000000	0.000000	0.000000
599.999000	ecolipol-2	0.000000	0.000000	0.000000
599.999000	ecolipol-2-p	304.000000	0.000000	0.000000
599.999000	ecolipol-p	44.000000	0.000000	0.000000
599.999000	gene 0.3	484.000000	10.000000	0.000000
599.999000	gene 1.1	673.000000	29.000000	0.034483
599.999000	gene 1.2	557.000000	22.000000	1.545455
599.999000	gene 1.3	354.000000	31.000000	8.774194
599.999000	gene 1.4	309.000000	21.000000	0.000000
599.999000	gene 1.7	517.000000	34.000000	0.058824
599.999000	gene 1.8	520.000000	34.000000	0.000000
599.999000	gene 10A	3057.000000	373.000000	0.032172
599.999000	gene 11	418.000000	51.000000	0.000000
599.999000	gene 12	415.000000	49.000000	0.183673
599.999000	gene 13	577.000000	80.000000	0.012500
599.999000	gene 14	461.000000	79.000000	0.000000
599.999000	gene 15	463.000000	77.000000	0.220779
599.999000	gene 16	300.000000	70.000000	0.400000
599.999000	gene 17	205.000000	73.000000	0.095890
599.999000	gene 17.5	162.000000	57.000000	0.035088
599.999000	gene 18	157.000000	55.000000	0.000000
599.999000	gene 18.5	155.000000	53.000000	0.037736
599.999000	gene 18.7	146.000000	52.000000	0.019231
599.999000	gene 19	132.000000	50.000000	0.120000
599.999000	gene 19.2	98.000000	48.000000	0.020833
599.999000	gene 19.3	88.000000	43.000000	0.000000
599.999000	gene 19.5	62.000000	35.000000	0.000000
599.999000	gene 2.5	607.000000	40.000000	0.025000
599.999000	gene 2.8	592.000000	40.000000	0.000000
599.999000	gene 3	565.000000	39.000000	0.025641
599.999000	gene 3.8	643.000000	45.000000	0.000000
599.999000	gene 4.2	664.000000	51.000000	0.000000
599.999000	gene 4.3	647.000000	51.000000	0.000000
599.999000	gene 4.5	662.000000	56.000000	0.000000
599.999000	gene 4.7	673.000000	56.000000	0.017857
599.999000	gene 4A	583.000000	45.000000	0.066667
599.999000	gene 5	676.000000	58.000000	0.017241
599.999000	gene 5.3	611.000000	56.000000	0.017857
599.999000	gene 5.5	551.000000	55.000000	0.000000
599.999000	gene 5.7	570.000000	52.000000	0.000000
599.999000	gene 5.9	538.000000	50.000000	0.020000
599.999000	gene 6	537.000000	50.000000	0.020000
599.999000	gene 6.3	563.000000	48.000000	0.000000
599.999000	gene 6.5	893.000000	87.000000	0.022989
599.999000	gene 6.7	851.000000	87.000000	0.011494
599.999000	gene 7	846.000000	87.000000	0.000000
599.999000	gene 7.3	837.000000	86.000000	0.011628
599.999000	gene 7.7	800.000000	86.000000	0.011628
599.999000	gene 8	803.000000	84.000000	0.107143
599.999000	gene 9	1544.000000	178.000000	0.050562
599.999000	gp-2	159.000000	34.000000	0.000000
599.999000	lysozyme-3.5	145.000000	39.000000	0.000000
599.999000	nonpref_charged	10062.000000	0.000000	0.000000
599.999000	nonpref_uncharged	4938.000000	0.000000	0.000000
599.999000	pref_charged	30147.000000	0.000000	0.000000
599.999000	pref_uncharged	4853.000000	0.000000	0.000000
599.999000	protein_kinase-0.7	475.000000	10.000000	0.200000
599.999000	rnapol-1	2.000000	9.000000	0.000000
599.999000	rnapol-3.5	282.000000	0.000000	0.000000
604.999002	E. coli B promoter	1.000000	0.000000	0.000000
604.999002	E. coli C promoter	1.000000	0.000000	0.000000
604.999002	E. coli promoter A1	1.000000	0.000000	0.000000
604.999002	E. coli promoter A2	1.000000	0.000000	0.000000
604.999002	E. coli promoter A3	1.000000	0.000000	0.000000
604.999002	T7 promoter phi1.1A	1.000000	0.000000	0.000000
604.999002	T7 promoter phi1.1B	1.000000	0.000000	0.000000
604.999002	T7 promoter phi1.3	1.000000	0.000000	0.000000
604.999002	T7 promoter phi1.5	1.000000	0.000000	0.000000
604.999002	T7 promoter phi1.6	1.000000	0.000000	0.000000
604.999002	T7 promoter phi10	0.000000	0.000000	0.000000
604.999002	T7 promoter phi13	1.000000	0.000000	0.000000
604.999002	T7 promoter phi17	1.000000	0.000000	0.000000
604.999002	T7 promoter phi2.5	1.000000	0.000000	0.000000
604.999002	T7 promoter phi3.8	1.000000	0.000000	0.000000
604.999002	T7 promoter phi4.3	1.000000	0.000000	0.000000
604.999002	T7 promoter phi4.7	1.000000	0.000000	0.000000
604.999002	T7 promoter phi4c	1.000000	0.000000	0.000000
604.999002	T7 promoter phi6.5	1.000000	0.000000	0.000000
604.999002	T7 promoter phi9	1.000000	0.000000	0.000000
604.999002	__gene 0.3_rbs	10.000000	0.000000	0.000000
604.999002	__gene 1.1_rbs	30.000000	0.000000	0.000000
604.999002	__gene 1.2_rbs	21.000000	0.000000	0.000000
604.999002	__gene 1.3_rbs	28.000000	0.000000	0.000000
604.999002	__gene 1.4_rbs	22.000000	0.000000	0.000000
604.999002	__gene 1.7_rbs	35.000000	0.000000	0.000000
604.999002	__gene 1.8_rbs	34.000000	0.000000	0.000000
604.999002	__gene 10A_rbs	391.000000	0.000000	0.000000
604.999002	__gene 11_rbs	56.000000	0.000000	0.000000
604.999002	__gene 12_rbs	54.000000	0.000000	0.000000
604.999002	__gene 13_rbs	86.000000	0.000000	0.000000
604.999002	__gene 14_rbs	84.000000	0.000000	0.000000
604.999002	__gene 15_rbs	80.000000	0.000000	0.000000
604.999002	__gene 16_rbs	74.000000	0.000000	0.000000
604.999002	__gene 17.5_rbs	68.000000	0.000000	0.000000
604.999002	__gene 17_rbs	82.000000	0.000000	0.000000
604.999002	__gene 18.5_rbs	61.000000	0.000000	0.000000
604.999002	__gene 18.7_rbs	61.000000	0.000000	0.000000
604.999002	__gene 18_rbs	67.000000	0.000000	0.000000
604.999002	__gene 19.2_rbs	52.000000	0.000000	0.000000
604.999002	__gene 19.3_rbs	49.000000	0.000000	0.000000
604.999002	__gene 19.5_rbs	47.000000	0.000000	0.000000
604.999002	__gene 19_rbs	58.000000	0.000000	0.000000
604.999002	__gene 2.5_rbs	40.000000	0.000000	0.000000
604.999002	__gene 2.8_rbs	40.000000	0.000000	0.000000
604.999002	__gene 3.8_rbs	45.000000	0.000000	0.000000
604.999002	__gene 3_rbs	40.000000	0.000000	0.000000
604.999002	__gene 4.2_rbs	50.000000	0.000000	0.000000
604.999002	__gene 4.3_rbs	51.000000	0.000000	0.000000
604.999002	__gene 4.5_rbs	56.000000	0.000000	0.000000
604.999002	__gene 4.7_rbs	56.000000	0.000000	0.000000
604.999002	__gene 4A_rbs	45.000000	0.000000	0.000000
604.999002	__gene 5.3_rbs	56.000000	0.000000	0.000000
604.999002	__gene 5.5_rbs	56.000000	0.000000	0.000000
604.999002	__gene 5.7_rbs	56.000000	0.000000	0.000000
604.999002	__gene 5.9_rbs	56.000000	0.000000	0.000000
604.999002	__gene 5_rbs	58.000000	0.000000	0.000000
604.999002	__gene 6.3_rbs	50.000000	0.000000	0.000000
604.999002	__gene 6.5_rbs	89.000000	0.000000	0.000000
604.999002	__gene 6.7_rbs	89.000000	0.000000	0.000000
604.999002	__gene 6_rbs	56.000000	0.000000	0.000000
604.999002	__gene 7.3_rbs	86.000000	0.000000	0.000000
604.999002	__gene 7.7_rbs	87.000000	0.000000	0.000000
604.999002	__gene 7_rbs	88.000000	0.000000	0.000000
604.999002	__gene 8_rbs	87.000000	0.000000	0.000000
604.999002	__gene 9_rbs	190.000000	0.000000	0.000000
604.999002	__gp-2_rbs	34.000000	0.000000	0.000000
604.999002	__lysozyme-3.5_rbs	40.000000	0.000000	0.000000
604.999002	__protein_kinase-0.7_rbs	10.000000	0.000000	0.000000
604.999002	__ribosome	17.000000	0.000000	0.000000
604.999002	__rnapol-1_rbs	9.000000	0.000000	0.000000
604.999002	bound_ecolipol	0.000000	0.000000	0.000000
604.999002	bound_ecolipol_p	1464.000000	0.000000	0.000000
604.999002	bound_ribosome	9492.000000	0.000000	0.000000
604.999002	degraded_transcript	17124.000000	0.000000	0.000000
